400	0,342809388258516	18,7647422510295
395	0,339661467234247	18,7614322605586
390	0,336680455169713	18,7582891790475
385	0,334425322458699	18,7558719768899
380	0,331139678789881	18,7524242637744
375	0,330797444022018	18,75191995956
370	0,330845733483752	18,7518061795751
365	0,330837808806383	18,7516361854511
360	0,331053698246475	18,7516900054446
355	0,331279844146117	18,7517540818977
350	0,331330327312735	18,7516424956177
345	0,33131181734986	18,7514619162082
340	0,331205859303552	18,7511938887153
335	0,330978129453101	18,7508040894182
330	0,330765577749819	18,7504294682683
325	0,330813413178831	18,7503152342507
320	0,330997718432599	18,7503374700579
315	0,330058850862141	18,7492365330409
310	0,328982444081916	18,747998056814
305	0,327970352343456	18,746823895629
300	0,326486722650916	18,7451781964898
295	0,326022694929776	18,7445520993221
290	0,322352537118672	18,7407198720644
285	0,320005470626498	18,7382107361256
280	0,319792710878307	18,7378359069308
275	0,318468388798355	18,7363495154042
270	0,3189144222845	18,7366334794438
265	0,319763570331432	18,7373205580441
260	0,319239609013476	18,7366345272795
255	0,319188467379128	18,7364213161986
250	0,319258099672005	18,7363288790449
245	0,32077528269765	18,7376839926239
240	0,31962921019602	18,7363758506757
235	0,318725873906068	18,7353104449391
230	0,319291816476571	18,735714318063
225	0,320381412648786	18,7366418447886
220	0,321329705240863	18,7374280679341
215	0,321120185644869	18,7370564788915
210	0,320648028287554	18,7364222520876
205	0,32008335544467	18,7356955097981
200	0,320714836536553	18,7361649214434
195	0,321448549675111	18,7367365651353
190	0,320347154699661	18,7354731007133
185	0,31986059834605	18,7348244749131
180	0,319745373868663	18,7345471809891
175	0,319644109453403	18,7342838471272
170	0,320194481673539	18,7346721499007
165	0,321124853309385	18,73544045209
160	0,3206334470886	18,7347869764226
155	0,320194344056997	18,7341858039444
150	0,321062669770715	18,7348920602115
145	0,321074029411719	18,7347413504059
140	0,320399215167583	18,7339044667151
135	0,320253230130497	18,7335964122315
130	0,320592946807668	18,733774059462
125	0,320858961848668	18,7338780050564
120	0,320604419350744	18,7334613931119
115	0,320518925245374	18,7332138295599
110	0,320649198912999	18,7331820337809
105	0,320725980972458	18,7330967463938
100	0,320936721637111	18,7331454176118
95	0,321177796730833	18,733224423259
90	0,321216967642759	18,7331015247243
85	0,321169861069485	18,7328923487044
80	0,321510291241694	18,73307070943
75	0,321659177374126	18,7330575261158
70	0,321822091937683	18,7330583712328
65	0,321862805117572	18,7329370149661
60	0,321841677399313	18,7327538178012
55	0,32193586627336	18,7326859372287
50	0,322144585597474	18,7327325871062
45	0,322607741341834	18,7330336734039
40	0,323527205806723	18,7337910684222
35	0,323975496714819	18,7340772898837
30	0,32352908608194	18,7334688098042
25	0,323479142993556	18,7332567972692
20	0,323779713766555	18,7333952985956
15	0,32423020871973	18,7336837241022
10	0,32407112946446	18,7333625754003
5	0,324108426007708	18,733237802497
0	0,323746122762216	18,7327134298049
-5	0,322469565476275	18,7312748030723
-10	0,320564360015744	18,7292075281652
-15	0,306139476535179	18,714620575238
